                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0602,                 2.3585,                 2.9276,                0.42484,                0.39741,                0.34567,                0.15597,                 2.0331,                 1.7866,                 2.1743,                0.05509,                0.00499,                0.00499
                      2,                 2.0041,                 1.5386,                 1.9252,                0.64818,                0.52319,                0.58676,                0.32903,                 1.6433,                 1.3842,                 1.7541,              0.0099911,              0.0098911,              0.0098911
                      3,                 1.7206,                 1.3173,                 1.6487,                0.74145,                0.62475,                0.70433,                0.42221,                 1.3989,                 1.2374,                 1.5161,               0.009802,               0.009802,               0.009802
                      4,                  1.581,                 1.1768,                 1.5352,                0.77537,                0.64756,                0.74535,                0.46312,                 1.3295,                 1.0308,                 1.4508,               0.009802,               0.009802,               0.009802
                      5,                 1.5237,                 1.1055,                 1.4832,                0.80727,                0.67941,                0.78205,                 0.4957,                 1.2677,                0.93963,                   1.41,               0.009703,               0.009703,               0.009703
                      6,                  1.479,                 1.0554,                 1.4532,                0.80731,                0.70207,                0.79862,                0.50974,                 1.2461,                0.88617,                 1.3867,               0.009604,               0.009604,               0.009604
                      7,                 1.4461,                 1.0178,                 1.4283,                0.80458,                0.70414,                0.79452,                0.50682,                 1.2313,                0.89812,                 1.3774,               0.009505,               0.009505,               0.009505
                      8,                 1.4261,                 0.9839,                 1.4137,                0.81914,                0.71317,                0.81243,                0.52959,                 1.1951,                  0.847,                 1.3566,               0.009406,               0.009406,               0.009406
                      9,                 1.4116,                0.97207,                 1.4069,                0.81986,                 0.7159,                0.81262,                0.53309,                 1.1949,                0.83433,                 1.3478,               0.009307,               0.009307,               0.009307
                     10,                 1.3955,                0.95118,                 1.3957,                0.82428,                0.72652,                0.82167,                0.54165,                 1.1744,                0.79785,                 1.3394,               0.009208,               0.009208,               0.009208
                     11,                 1.3825,                0.93157,                 1.3828,                0.82499,                0.73218,                0.82441,                0.54494,                 1.1636,                0.79391,                 1.3251,               0.009109,               0.009109,               0.009109
                     12,                 1.3644,                0.91815,                 1.3758,                0.82921,                0.72938,                0.82689,                0.55179,                 1.1581,                0.77207,                 1.3215,                0.00901,                0.00901,                0.00901
                     13,                 1.3568,                0.90365,                  1.368,                0.82876,                0.74606,                0.83461,                0.55239,                 1.1606,                0.77551,                 1.3224,               0.008911,               0.008911,               0.008911
                     14,                  1.349,                0.89666,                 1.3618,                0.83286,                0.74159,                 0.8371,                0.56124,                  1.148,                0.74236,                 1.3126,               0.008812,               0.008812,               0.008812
                     15,                  1.341,                0.88422,                 1.3498,                  0.839,                0.73495,                 0.8379,                0.55953,                 1.1562,                0.74095,                 1.3122,               0.008713,               0.008713,               0.008713
                     16,                 1.3378,                 0.8769,                 1.3535,                0.83967,                0.75152,                0.84185,                0.56804,                 1.1338,                0.72174,                 1.2975,               0.008614,               0.008614,               0.008614
                     17,                 1.3302,                0.86421,                 1.3447,                0.84079,                0.75057,                0.84437,                0.57304,                 1.1143,                0.72202,                 1.2876,               0.008515,               0.008515,               0.008515
                     18,                 1.3172,                0.85676,                  1.341,                0.83351,                0.75463,                0.84562,                0.57361,                 1.1197,                0.71683,                 1.2872,               0.008416,               0.008416,               0.008416
                     19,                 1.3206,                 0.8527,                 1.3391,                0.83857,                0.75094,                0.84409,                 0.5738,                 1.1042,                0.72561,                 1.2746,               0.008317,               0.008317,               0.008317
                     20,                 1.3207,                0.85029,                 1.3356,                0.83428,                0.76334,                0.84999,                0.57942,                 1.1079,                0.69274,                 1.2781,               0.008218,               0.008218,               0.008218
                     21,                 1.3072,                0.83906,                 1.3305,                0.83659,                0.75848,                 0.8475,                0.58163,                 1.1029,                0.69496,                 1.2743,               0.008119,               0.008119,               0.008119
                     22,                 1.2975,                0.83107,                 1.3261,                 0.8365,                  0.761,                0.84983,                0.58461,                 1.0982,                0.68932,                 1.2722,                0.00802,                0.00802,                0.00802
                     23,                 1.2956,                0.82617,                 1.3268,                0.84585,                0.75784,                0.85235,                0.58185,                 1.1021,                0.69306,                 1.2725,               0.007921,               0.007921,               0.007921
                     24,                 1.2943,                 0.8218,                 1.3202,                0.85209,                 0.7598,                0.85407,                0.58482,                  1.089,                0.68207,                 1.2629,               0.007822,               0.007822,               0.007822
                     25,                 1.2927,                0.81772,                   1.32,                0.84997,                0.75771,                0.85435,                0.58815,                  1.086,                0.68071,                 1.2637,               0.007723,               0.007723,               0.007723
                     26,                 1.2881,                0.81318,                 1.3191,                0.84986,                0.76028,                0.85653,                0.58845,                 1.0926,                0.67758,                 1.2648,               0.007624,               0.007624,               0.007624
                     27,                 1.2902,                0.81455,                 1.3185,                0.83748,                0.77043,                0.85644,                0.58579,                  1.096,                0.67521,                 1.2675,               0.007525,               0.007525,               0.007525
                     28,                 1.2812,                0.80771,                 1.3153,                0.84875,                0.76869,                0.86087,                0.59455,                 1.0806,                0.66068,                 1.2568,               0.007426,               0.007426,               0.007426
                     29,                 1.2868,                0.80537,                 1.3154,                0.84152,                0.77209,                0.85836,                0.59295,                  1.079,                0.65937,                 1.2601,               0.007327,               0.007327,               0.007327
                     30,                 1.2837,                0.79977,                 1.3115,                0.84618,                0.77222,                0.86098,                0.59428,                 1.0753,                  0.659,                 1.2539,               0.007228,               0.007228,               0.007228
                     31,                  1.271,                0.79303,                 1.3076,                0.84761,                0.77131,                0.86209,                0.59592,                 1.0745,                0.65538,                 1.2509,               0.007129,               0.007129,               0.007129
                     32,                   1.27,                0.79264,                 1.3071,                0.84827,                0.77495,                0.86238,                0.59738,                 1.0751,                0.64985,                 1.2501,                0.00703,                0.00703,                0.00703
                     33,                 1.2692,                0.78726,                 1.3016,                0.84875,                0.77486,                0.86346,                0.59825,                 1.0734,                0.64681,                 1.2519,               0.006931,               0.006931,               0.006931
                     34,                 1.2646,                0.78678,                 1.3028,                0.85201,                0.77899,                0.86737,                0.59927,                 1.0721,                0.64453,                 1.2536,               0.006832,               0.006832,               0.006832
                     35,                 1.2644,                0.78449,                 1.3025,                0.85321,                0.77323,                0.86434,                0.60058,                 1.0675,                0.64306,                 1.2461,               0.006733,               0.006733,               0.006733
                     36,                 1.2612,                0.77911,                 1.2954,                0.85218,                0.77716,                0.86571,                0.60228,                 1.0641,                0.64062,                 1.2469,               0.006634,               0.006634,               0.006634
                     37,                 1.2611,                0.77822,                  1.298,                0.85061,                0.78108,                0.86788,                0.60062,                 1.0735,                0.63697,                 1.2506,               0.006535,               0.006535,               0.006535
                     38,                 1.2567,                0.77682,                 1.2999,                0.85128,                0.78095,                 0.8671,                0.60317,                 1.0614,                0.63301,                 1.2435,               0.006436,               0.006436,               0.006436
                     39,                 1.2599,                0.77561,                  1.298,                0.85403,                0.77985,                0.86855,                0.60443,                 1.0593,                0.63389,                 1.2417,               0.006337,               0.006337,               0.006337
                     40,                 1.2522,                0.76884,                 1.2918,                0.85264,                0.78203,                0.86853,                0.60374,                 1.0618,                0.63316,                 1.2416,               0.006238,               0.006238,               0.006238
                     41,                 1.2541,                0.76901,                 1.2948,                0.84944,                0.78459,                0.86973,                0.60648,                 1.0553,                0.62899,                  1.241,               0.006139,               0.006139,               0.006139
                     42,                 1.2525,                0.76692,                 1.2941,                0.85181,                0.78424,                 0.8693,                0.60565,                 1.0599,                0.62693,                 1.2421,                0.00604,                0.00604,                0.00604
                     43,                 1.2489,                0.76415,                 1.2909,                0.85214,                 0.7831,                0.87204,                0.60856,                 1.0526,                0.61963,                 1.2373,               0.005941,               0.005941,               0.005941
                     44,                 1.2431,                0.76139,                 1.2904,                 0.8508,                0.78635,                0.87339,                0.61138,                 1.0497,                0.61661,                 1.2354,               0.005842,               0.005842,               0.005842
                     45,                 1.2467,                0.75939,                 1.2904,                 0.8574,                0.78444,                0.87351,                0.61227,                 1.0442,                0.61668,                 1.2313,               0.005743,               0.005743,               0.005743
                     46,                 1.2422,                0.75958,                 1.2859,                0.86258,                0.78003,                0.87314,                 0.6103,                 1.0494,                0.61603,                 1.2339,               0.005644,               0.005644,               0.005644
                     47,                 1.2399,                0.75666,                 1.2862,                0.85607,                0.78512,                0.87336,                0.61071,                 1.0489,                0.61475,                 1.2325,               0.005545,               0.005545,               0.005545
                     48,                 1.2361,                0.75233,                 1.2816,                0.85789,                0.78166,                0.87276,                0.61197,                 1.0488,                0.61329,                 1.2328,               0.005446,               0.005446,               0.005446
                     49,                 1.2414,                0.75255,                 1.2866,                0.85658,                0.78613,                0.87476,                 0.6128,                 1.0464,                0.60953,                 1.2312,               0.005347,               0.005347,               0.005347
                     50,                 1.2307,                0.74479,                 1.2797,                0.85797,                 0.7882,                0.87384,                0.61146,                 1.0519,                0.61024,                 1.2334,               0.005248,               0.005248,               0.005248
                     51,                 1.2352,                0.74551,                 1.2794,                0.85538,                 0.7914,                0.87563,                0.61492,                 1.0454,                0.60693,                  1.231,               0.005149,               0.005149,               0.005149
                     52,                 1.2344,                0.74594,                 1.2793,                0.85354,                0.79246,                 0.8748,                0.61328,                 1.0449,                0.60948,                 1.2314,                0.00505,                0.00505,                0.00505
                     53,                 1.2351,                0.74569,                 1.2825,                0.85901,                0.78886,                0.87475,                0.61488,                 1.0432,                0.60345,                 1.2294,               0.004951,               0.004951,               0.004951
                     54,                 1.2256,                0.73902,                 1.2768,                0.85743,                0.79018,                0.87574,                0.61483,                 1.0436,                0.60427,                 1.2286,               0.004852,               0.004852,               0.004852
                     55,                 1.2343,                 0.7406,                 1.2761,                0.85744,                0.79292,                0.87638,                0.61609,                 1.0424,                0.60174,                 1.2266,               0.004753,               0.004753,               0.004753
                     56,                 1.2287,                0.74178,                 1.2809,                0.85818,                0.78714,                0.87675,                0.61677,                 1.0368,                0.60299,                 1.2264,               0.004654,               0.004654,               0.004654
                     57,                 1.2255,                0.73843,                 1.2733,                0.85647,                0.79235,                0.87855,                0.61695,                 1.0386,                0.59966,                 1.2267,               0.004555,               0.004555,               0.004555
                     58,                 1.2208,                0.73509,                 1.2715,                0.85688,                0.79387,                0.87828,                0.61839,                 1.0375,                0.59452,                 1.2245,               0.004456,               0.004456,               0.004456
                     59,                 1.2231,                0.73559,                 1.2714,                0.85886,                0.79157,                0.87841,                 0.6187,                  1.038,                0.59414,                 1.2233,               0.004357,               0.004357,               0.004357
                     60,                 1.2218,                0.73231,                 1.2729,                0.85723,                0.79496,                0.87949,                0.61858,                 1.0363,                0.59549,                 1.2225,               0.004258,               0.004258,               0.004258
                     61,                 1.2207,                0.73191,                 1.2725,                0.86209,                0.78854,                0.87985,                0.61851,                 1.0372,                0.59547,                 1.2238,               0.004159,               0.004159,               0.004159
                     62,                 1.2267,                0.72999,                 1.2709,                0.85264,                0.79723,                0.87932,                0.61929,                 1.0362,                0.59553,                 1.2217,                0.00406,                0.00406,                0.00406
                     63,                 1.2185,                0.72845,                 1.2691,                0.85946,                0.79219,                0.87937,                0.61903,                 1.0339,                0.59391,                 1.2209,               0.003961,               0.003961,               0.003961
                     64,                 1.2193,                0.72971,                 1.2698,                0.85706,                0.79381,                 0.8794,                0.61873,                 1.0374,                0.59284,                 1.2227,               0.003862,               0.003862,               0.003862
                     65,                 1.2098,                0.72201,                 1.2667,                0.86104,                 0.7919,                0.88001,                0.61949,                 1.0374,                0.59133,                 1.2219,               0.003763,               0.003763,               0.003763
                     66,                 1.2158,                0.72364,                 1.2665,                 0.8618,                0.79286,                0.87945,                0.61956,                 1.0351,                0.58987,                 1.2225,               0.003664,               0.003664,               0.003664
                     67,                 1.2119,                0.72234,                 1.2703,                0.86033,                0.79364,                0.88062,                0.62062,                 1.0328,                0.59096,                 1.2214,               0.003565,               0.003565,               0.003565
                     68,                 1.2151,                0.72215,                 1.2625,                0.86489,                0.79162,                0.88026,                0.62038,                  1.032,                0.58885,                 1.2188,               0.003466,               0.003466,               0.003466
                     69,                 1.2084,                0.71913,                 1.2649,                0.85809,                0.79549,                 0.8804,                0.62068,                 1.0329,                0.58847,                 1.2181,               0.003367,               0.003367,               0.003367
                     70,                 1.2054,                0.71609,                 1.2625,                0.86352,                0.79005,                0.88129,                0.62138,                 1.0348,                0.58727,                 1.2197,               0.003268,               0.003268,               0.003268
                     71,                  1.213,                0.71768,                 1.2636,                0.85726,                0.79346,                 0.8814,                 0.6216,                 1.0337,                0.58614,                  1.219,               0.003169,               0.003169,               0.003169
                     72,                 1.2044,                0.71416,                 1.2602,                0.85715,                0.79544,                 0.8813,                0.62163,                  1.032,                  0.586,                 1.2181,                0.00307,                0.00307,                0.00307
                     73,                 1.2094,                0.71898,                 1.2632,                0.85777,                0.79454,                0.88174,                0.62146,                 1.0331,                0.58479,                 1.2195,               0.002971,               0.002971,               0.002971
                     74,                 1.2055,                0.71384,                 1.2626,                0.86113,                0.79392,                 0.8814,                0.62122,                  1.034,                0.58466,                 1.2185,               0.002872,               0.002872,               0.002872
                     75,                 1.2031,                0.71095,                 1.2583,                0.86109,                0.79437,                0.88226,                0.62278,                 1.0326,                0.58275,                 1.2171,               0.002773,               0.002773,               0.002773
                     76,                 1.2055,                0.71108,                 1.2594,                0.85775,                0.79594,                0.88109,                0.62229,                 1.0306,                0.58259,                 1.2162,               0.002674,               0.002674,               0.002674
                     77,                 1.2031,                0.70755,                 1.2574,                0.85579,                0.79852,                0.88184,                0.62292,                 1.0312,                 0.5817,                 1.2165,               0.002575,               0.002575,               0.002575
                     78,                 1.2025,                0.70669,                 1.2592,                0.85948,                0.79487,                0.88154,                0.62382,                 1.0298,                0.58055,                 1.2158,               0.002476,               0.002476,               0.002476
                     79,                 1.1999,                0.70578,                 1.2572,                0.86188,                0.79471,                0.88185,                0.62278,                 1.0315,                0.58066,                 1.2172,               0.002377,               0.002377,               0.002377
                     80,                 1.2009,                0.70546,                 1.2555,                0.85678,                0.79874,                0.88274,                0.62333,                 1.0309,                 0.5788,                 1.2171,               0.002278,               0.002278,               0.002278
                     81,                 1.1933,                0.70266,                 1.2539,                0.85566,                0.80082,                0.88244,                0.62417,                 1.0301,                0.57754,                 1.2166,               0.002179,               0.002179,               0.002179
                     82,                  1.193,                0.70097,                 1.2515,                0.85757,                0.79902,                0.88281,                0.62353,                   1.03,                 0.5774,                 1.2154,                0.00208,                0.00208,                0.00208
                     83,                 1.1944,                0.70417,                 1.2554,                0.85704,                 0.7993,                0.88315,                0.62371,                 1.0301,                 0.5775,                 1.2162,               0.001981,               0.001981,               0.001981
                     84,                 1.1859,                0.69855,                 1.2502,                0.85683,                0.79906,                0.88346,                0.62399,                 1.0301,                0.57744,                 1.2152,               0.001882,               0.001882,               0.001882
                     85,                 1.1894,                0.69818,                 1.2519,                0.85761,                0.79942,                 0.8836,                0.62395,                 1.0299,                0.57659,                 1.2152,               0.001783,               0.001783,               0.001783
                     86,                 1.1895,                0.69787,                   1.25,                0.85936,                0.79942,                0.88362,                0.62402,                 1.0301,                0.57611,                  1.215,               0.001684,               0.001684,               0.001684
                     87,                 1.1879,                0.69734,                 1.2492,                0.86188,                0.79549,                0.88359,                0.62449,                 1.0285,                0.57623,                 1.2148,               0.001585,               0.001585,               0.001585
                     88,                 1.1866,                0.69488,                 1.2471,                0.86093,                0.79705,                0.88379,                0.62463,                 1.0288,                0.57553,                 1.2147,               0.001486,               0.001486,               0.001486
                     89,                 1.1856,                0.69325,                 1.2479,                0.86161,                0.79673,                0.88339,                0.62481,                 1.0285,                0.57521,                 1.2146,               0.001387,               0.001387,               0.001387
                     90,                 1.1825,                0.68969,                 1.2476,                0.86298,                0.79622,                0.88347,                0.62449,                  1.029,                0.57507,                 1.2144,               0.001288,               0.001288,               0.001288
                     91,                 1.1414,                0.65703,                 1.2463,                0.85987,                0.80003,                0.88402,                0.62445,                 1.0302,                0.57466,                 1.2146,               0.001189,               0.001189,               0.001189
                     92,                 1.1363,                0.65193,                 1.2448,                0.86001,                0.80048,                0.88434,                0.62461,                   1.03,                0.57537,                  1.215,                0.00109,                0.00109,                0.00109
                     93,                 1.1352,                0.64915,                 1.2457,                0.86173,                0.79914,                0.88381,                0.62446,                 1.0299,                0.57467,                 1.2158,               0.000991,               0.000991,               0.000991
                     94,                 1.1328,                0.64545,                 1.2455,                0.86049,                 0.7997,                0.88404,                0.62469,                 1.0294,                0.57407,                 1.2154,               0.000892,               0.000892,               0.000892
                     95,                 1.1304,                0.64533,                 1.2425,                0.86508,                0.79642,                0.88435,                0.62499,                 1.0294,                0.57376,                 1.2162,               0.000793,               0.000793,               0.000793
                     96,                 1.1283,                0.64097,                 1.2441,                0.86423,                0.79739,                0.88425,                0.62519,                 1.0293,                0.57294,                 1.2163,               0.000694,               0.000694,               0.000694
                     97,                 1.1256,                0.64199,                  1.241,                0.86445,                0.79603,                0.88434,                0.62506,                 1.0295,                0.57279,                 1.2167,               0.000595,               0.000595,               0.000595
                     98,                 1.1262,                0.63989,                 1.2378,                0.86298,                0.79757,                0.88412,                0.62502,                 1.0297,                0.57304,                 1.2168,               0.000496,               0.000496,               0.000496
                     99,                 1.1224,                0.63776,                 1.2373,                0.86588,                0.79503,                0.88409,                 0.6251,                 1.0296,                0.57302,                 1.2164,               0.000397,               0.000397,               0.000397
                    100,                 1.1196,                0.63513,                 1.2365,                0.86536,                0.79532,                0.88435,                0.62499,                   1.03,                0.57314,                 1.2165,               0.000298,               0.000298,               0.000298
