                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2804,                 3.1632,                 2.2186,                0.29019,                 0.1108,                0.06839,                0.02803,                 2.5165,                 2.3197,                 1.6056,               0.055111,              0.0049877,              0.0049877
                      2,                 2.2875,                 2.2483,                 1.5144,                0.25166,                0.13154,                0.09339,                0.04297,                 2.1214,                 1.8831,                 1.4266,               0.010012,              0.0098888,              0.0098888
                      3,                 2.0274,                 1.9395,                 1.3567,                0.20566,                  0.179,                0.13412,                0.06878,                 1.8497,                 1.7236,                 1.2637,               0.009802,               0.009802,               0.009802
                      4,                 1.8721,                 1.7415,                  1.279,                0.22137,                0.21884,                0.17299,                0.09092,                 1.7344,                  1.541,                 1.2262,               0.009802,               0.009802,               0.009802
                      5,                 1.7874,                 1.6182,                   1.24,                0.25316,                0.23496,                0.19161,                0.10249,                 1.6917,                 1.4342,                 1.2027,               0.009703,               0.009703,               0.009703
                      6,                 1.7137,                 1.5336,                 1.2013,                0.27623,                0.24202,                0.20514,                0.10945,                 1.6563,                 1.3689,                 1.1742,               0.009604,               0.009604,               0.009604
                      7,                 1.6777,                 1.4671,                 1.1879,                0.27732,                0.26653,                0.22108,                 0.1216,                 1.5827,                 1.3464,                 1.1567,               0.009505,               0.009505,               0.009505
                      8,                 1.6379,                 1.4204,                 1.1706,                0.31302,                0.25548,                0.23051,                0.12468,                 1.5746,                 1.3186,                 1.1523,               0.009406,               0.009406,               0.009406
                      9,                 1.6119,                 1.3777,                 1.1556,                0.33692,                0.25804,                0.24438,                0.13469,                 1.5276,                 1.2605,                 1.1259,               0.009307,               0.009307,               0.009307
                     10,                 1.5783,                 1.3333,                 1.1402,                0.33876,                0.27368,                0.25219,                0.13989,                 1.5159,                 1.2493,                  1.125,               0.009208,               0.009208,               0.009208
                     11,                 1.5732,                 1.3296,                 1.1409,                0.34414,                0.28604,                0.26121,                0.14725,                 1.4941,                 1.2282,                 1.1157,               0.009109,               0.009109,               0.009109
                     12,                 1.5501,                 1.2929,                 1.1332,                0.35265,                0.30719,                0.27618,                0.15437,                 1.4732,                 1.2052,                 1.1094,                0.00901,                0.00901,                0.00901
                     13,                 1.5449,                 1.2791,                 1.1236,                  0.367,                0.30912,                0.28377,                0.15939,                 1.4599,                 1.1754,                 1.0961,               0.008911,               0.008911,               0.008911
                     14,                 1.5236,                 1.2621,                 1.1184,                0.37856,                0.30232,                0.29111,                0.16479,                 1.4341,                 1.1631,                 1.0906,               0.008812,               0.008812,               0.008812
                     15,                 1.5161,                 1.2476,                 1.1098,                0.37332,                0.29722,                0.28455,                0.16177,                  1.434,                 1.1838,                 1.0902,               0.008713,               0.008713,               0.008713
                     16,                 1.5017,                 1.2208,                 1.1051,                 0.3865,                0.31768,                0.30445,                 0.1741,                  1.429,                 1.1224,                 1.0826,               0.008614,               0.008614,               0.008614
                     17,                 1.5034,                  1.221,                 1.1088,                0.36966,                0.31898,                0.29867,                0.17039,                 1.4338,                 1.1438,                 1.0855,               0.008515,               0.008515,               0.008515
                     18,                 1.4742,                 1.1931,                  1.098,                0.40236,                0.31944,                0.31082,                0.17673,                 1.4104,                 1.1219,                 1.0788,               0.008416,               0.008416,               0.008416
                     19,                  1.482,                 1.1916,                 1.0946,                0.40475,                0.33374,                0.32096,                0.18331,                 1.3996,                 1.0978,                 1.0719,               0.008317,               0.008317,               0.008317
                     20,                 1.4648,                 1.1764,                 1.0952,                0.41243,                0.32867,                0.32418,                0.18672,                 1.3993,                 1.0895,                 1.0713,               0.008218,               0.008218,               0.008218
                     21,                 1.4547,                 1.1694,                 1.0909,                0.40284,                0.32409,                0.31733,                0.18341,                 1.3937,                 1.0968,                 1.0696,               0.008119,               0.008119,               0.008119
                     22,                 1.4665,                 1.1551,                 1.0826,                0.41549,                0.34011,                 0.3302,                0.19005,                 1.3735,                 1.0701,                 1.0615,                0.00802,                0.00802,                0.00802
                     23,                 1.4381,                 1.1387,                 1.0805,                0.40659,                0.35269,                0.33319,                0.19196,                 1.3757,                 1.0657,                 1.0622,               0.007921,               0.007921,               0.007921
                     24,                 1.4432,                  1.147,                 1.0776,                0.42126,                0.34948,                 0.3404,                0.19719,                  1.374,                 1.0664,                 1.0599,               0.007822,               0.007822,               0.007822
                     25,                 1.4363,                 1.1292,                 1.0716,                0.41297,                0.35118,                0.34211,                0.19911,                 1.3941,                 1.0842,                 1.0583,               0.007723,               0.007723,               0.007723
                     26,                 1.4432,                 1.1379,                 1.0783,                0.44281,                0.33904,                0.34054,                0.19672,                 1.3995,                 1.0926,                 1.0557,               0.007624,               0.007624,               0.007624
                     27,                 1.4418,                 1.1347,                  1.072,                0.42928,                0.35503,                0.34656,                0.20194,                 1.3933,                 1.0788,                 1.0521,               0.007525,               0.007525,               0.007525
                     28,                 1.4408,                 1.1373,                 1.0671,                 0.4362,                0.36239,                0.35523,                0.20685,                 1.3797,                 1.0603,                 1.0504,               0.007426,               0.007426,               0.007426
                     29,                 1.4384,                 1.1316,                 1.0591,                0.42622,                0.34995,                0.34293,                0.20147,                 1.3852,                 1.0737,                 1.0465,               0.007327,               0.007327,               0.007327
                     30,                  1.437,                 1.1271,                 1.0638,                0.44231,                0.35732,                 0.3552,                0.20852,                 1.3755,                 1.0667,                 1.0406,               0.007228,               0.007228,               0.007228
                     31,                 1.4334,                 1.1173,                 1.0621,                0.43231,                0.36659,                0.35579,                0.20699,                  1.381,                 1.0692,                 1.0418,               0.007129,               0.007129,               0.007129
                     32,                 1.4338,                 1.1207,                 1.0609,                0.45131,                 0.3557,                0.35651,                 0.2094,                  1.374,                 1.0568,                 1.0368,                0.00703,                0.00703,                0.00703
                     33,                 1.4312,                 1.1151,                 1.0554,                0.44411,                 0.3566,                0.36027,                0.21097,                 1.3738,                 1.0514,                 1.0374,               0.006931,               0.006931,               0.006931
                     34,                 1.4257,                 1.1085,                 1.0519,                0.45651,                0.36712,                0.36576,                0.21553,                 1.3661,                 1.0394,                 1.0354,               0.006832,               0.006832,               0.006832
                     35,                 1.4285,                 1.1141,                 1.0523,                0.45147,                0.36692,                0.36571,                 0.2176,                 1.3605,                 1.0407,                 1.0329,               0.006733,               0.006733,               0.006733
                     36,                 1.4093,                 1.0943,                 1.0462,                 0.4497,                0.37055,                0.36397,                0.21456,                 1.3575,                 1.0396,                 1.0319,               0.006634,               0.006634,               0.006634
                     37,                 1.4167,                 1.0947,                 1.0488,                0.46209,                0.36243,                0.36695,                0.21512,                 1.3566,                 1.0367,                 1.0298,               0.006535,               0.006535,               0.006535
                     38,                 1.4151,                 1.0935,                 1.0447,                0.45805,                0.36785,                0.36953,                0.21869,                 1.3601,                  1.034,                 1.0304,               0.006436,               0.006436,               0.006436
                     39,                 1.4156,                 1.0854,                 1.0441,                 0.4512,                0.37175,                0.36745,                0.21596,                 1.3548,                 1.0394,                 1.0298,               0.006337,               0.006337,               0.006337
                     40,                 1.4069,                 1.0785,                 1.0394,                0.45235,                0.37529,                 0.3722,                0.21991,                 1.3501,                 1.0321,                 1.0263,               0.006238,               0.006238,               0.006238
                     41,                 1.4018,                 1.0734,                 1.0393,                0.45919,                  0.375,                0.37395,                0.22111,                 1.3463,                 1.0257,                  1.025,               0.006139,               0.006139,               0.006139
                     42,                 1.3885,                 1.0636,                 1.0306,                0.46462,                0.37247,                0.37334,                0.22063,                 1.3368,                 1.0198,                 1.0202,                0.00604,                0.00604,                0.00604
                     43,                 1.3969,                 1.0702,                 1.0357,                0.47857,                0.37893,                0.38082,                0.22517,                   1.34,                 1.0131,                 1.0219,               0.005941,               0.005941,               0.005941
                     44,                 1.3962,                 1.0661,                  1.037,                0.46884,                0.38024,                0.38067,                0.22495,                 1.3386,                 1.0141,                 1.0215,               0.005842,               0.005842,               0.005842
                     45,                 1.3812,                 1.0629,                 1.0334,                 0.4695,                0.37897,                0.38145,                0.22516,                 1.3349,                 1.0104,                 1.0206,               0.005743,               0.005743,               0.005743
                     46,                 1.3772,                 1.0571,                 1.0348,                0.46915,                0.37693,                0.37984,                0.22643,                 1.3338,                 1.0115,                 1.0194,               0.005644,               0.005644,               0.005644
                     47,                 1.3973,                 1.0574,                 1.0334,                0.47754,                0.37989,                0.38373,                0.22748,                 1.3384,                 1.0121,                 1.0204,               0.005545,               0.005545,               0.005545
                     48,                  1.374,                 1.0445,                 1.0317,                0.46386,                0.38768,                 0.3833,                0.22759,                 1.3345,                 1.0022,                 1.0199,               0.005446,               0.005446,               0.005446
                     49,                 1.3851,                 1.0545,                 1.0289,                0.46635,                0.38691,                0.38485,                0.22903,                 1.3319,                 1.0064,                 1.0176,               0.005347,               0.005347,               0.005347
                     50,                 1.3796,                 1.0391,                 1.0282,                0.47134,                0.38591,                0.38258,                0.22768,                 1.3339,                 1.0052,                 1.0192,               0.005248,               0.005248,               0.005248
                     51,                 1.3663,                  1.033,                  1.026,                0.48395,                0.37783,                0.38676,                0.22976,                 1.3293,                 1.0028,                 1.0175,               0.005149,               0.005149,               0.005149
                     52,                 1.3872,                  1.044,                 1.0361,                0.47647,                0.38705,                0.38673,                0.23005,                 1.3316,                 1.0014,                 1.0188,                0.00505,                0.00505,                0.00505
                     53,                 1.3718,                  1.033,                 1.0245,                0.48905,                0.37836,                0.38766,                0.23101,                 1.3263,                0.99689,                 1.0167,               0.004951,               0.004951,               0.004951
                     54,                 1.3704,                 1.0402,                 1.0272,                0.48225,                0.39233,                0.39435,                0.23541,                 1.3226,                0.99251,                 1.0145,               0.004852,               0.004852,               0.004852
                     55,                 1.3646,                 1.0232,                 1.0222,                0.48144,                 0.3827,                0.39193,                0.23436,                  1.318,                0.99084,                 1.0125,               0.004753,               0.004753,               0.004753
                     56,                 1.3631,                 1.0252,                 1.0268,                0.47768,                0.38709,                0.39179,                0.23235,                  1.328,                0.99369,                 1.0159,               0.004654,               0.004654,               0.004654
                     57,                 1.3698,                 1.0284,                  1.022,                0.48259,                0.39802,                0.39902,                  0.238,                 1.3158,                0.98764,                 1.0104,               0.004555,               0.004555,               0.004555
                     58,                 1.3656,                  1.016,                 1.0223,                0.48735,                0.38738,                 0.3975,                0.23666,                 1.3121,                0.98285,                 1.0111,               0.004456,               0.004456,               0.004456
                     59,                 1.3551,                 1.0217,                 1.0259,                0.49003,                0.39124,                 0.3976,                0.23772,                 1.3163,                0.98135,                 1.0111,               0.004357,               0.004357,               0.004357
                     60,                 1.3639,                 1.0148,                 1.0212,                0.48888,                0.39398,                0.39872,                0.23771,                 1.3164,                0.98275,                 1.0105,               0.004258,               0.004258,               0.004258
                     61,                 1.3508,                 1.0124,                 1.0212,                0.48816,                0.39917,                 0.4011,                0.24032,                 1.3097,                0.97893,                 1.0084,               0.004159,               0.004159,               0.004159
                     62,                 1.3583,                 1.0137,                 1.0151,                0.49398,                0.39684,                0.40182,                0.24041,                 1.3107,                0.97739,                  1.009,                0.00406,                0.00406,                0.00406
                     63,                 1.3521,                 1.0109,                 1.0206,                0.49228,                0.39458,                0.40061,                0.23958,                  1.311,                 0.9783,                 1.0094,               0.003961,               0.003961,               0.003961
                     64,                 1.3556,                 1.0106,                 1.0225,                0.49067,                0.40105,                0.40388,                 0.2417,                  1.311,                0.97407,                 1.0086,               0.003862,               0.003862,               0.003862
                     65,                 1.3433,                  1.006,                 1.0143,                0.48985,                0.39715,                0.40191,                0.24091,                 1.3108,                0.97419,                 1.0082,               0.003763,               0.003763,               0.003763
                     66,                 1.3542,                 1.0097,                 1.0194,                 0.4962,                0.40001,                0.40514,                0.24178,                 1.3084,                0.97176,                 1.0081,               0.003664,               0.003664,               0.003664
                     67,                  1.342,                0.99613,                 1.0171,                0.49227,                0.39953,                0.40349,                0.23976,                 1.3121,                0.97029,                 1.0089,               0.003565,               0.003565,               0.003565
                     68,                 1.3398,                0.99465,                 1.0141,                0.50139,                 0.3939,                0.40362,                 0.2414,                 1.3055,                0.97043,                 1.0059,               0.003466,               0.003466,               0.003466
                     69,                 1.3399,                0.99511,                 1.0103,                0.49866,                0.39408,                0.40598,                0.24458,                 1.3033,                0.96641,                  1.007,               0.003367,               0.003367,               0.003367
                     70,                 1.3372,                0.99349,                 1.0128,                0.50416,                0.39862,                0.40636,                0.24294,                 1.3038,                 0.9688,                 1.0069,               0.003268,               0.003268,               0.003268
                     71,                 1.3482,                0.99701,                 1.0137,                0.50396,                0.39976,                 0.4095,                0.24458,                 1.3037,                0.96777,                 1.0061,               0.003169,               0.003169,               0.003169
                     72,                  1.333,                0.96949,                 1.0104,                0.50167,                0.39981,                0.40995,                0.24495,                 1.3029,                0.96577,                 1.0065,                0.00307,                0.00307,                0.00307
                     73,                 1.3456,                0.98338,                 1.0095,                0.51019,                0.39883,                0.41031,                0.24585,                    1.3,                0.96388,                 1.0046,               0.002971,               0.002971,               0.002971
                     74,                 1.3264,                0.97719,                 1.0093,                0.49825,                0.40131,                0.40996,                 0.2447,                 1.3004,                0.96307,                 1.0046,               0.002872,               0.002872,               0.002872
                     75,                 1.3294,                0.98244,                 1.0103,                0.49764,                0.40126,                0.41013,                0.24529,                 1.2995,                0.96463,                 1.0045,               0.002773,               0.002773,               0.002773
                     76,                 1.3366,                0.97604,                 1.0102,                0.49814,                0.40249,                0.41096,                0.24579,                 1.2997,                0.96064,                 1.0042,               0.002674,               0.002674,               0.002674
                     77,                 1.3285,                0.97358,                  1.011,                0.50116,                0.40454,                0.41287,                0.24676,                 1.2989,                0.96011,                 1.0038,               0.002575,               0.002575,               0.002575
                     78,                 1.3442,                0.98516,                 1.0127,                0.50483,                0.40596,                0.41481,                0.24735,                 1.2994,                0.95801,                 1.0036,               0.002476,               0.002476,               0.002476
                     79,                 1.3208,                0.96542,                 1.0079,                0.50887,                0.40159,                0.41342,                0.24701,                 1.3003,                0.95831,                 1.0037,               0.002377,               0.002377,               0.002377
                     80,                 1.3206,                0.96343,                 1.0036,                0.51029,                0.39779,                 0.4114,                0.24645,                    1.3,                0.95893,                 1.0036,               0.002278,               0.002278,               0.002278
                     81,                 1.3166,                 0.9596,                 1.0059,                 0.5025,                0.40248,                 0.4109,                0.24622,                 1.2992,                0.95822,                 1.0032,               0.002179,               0.002179,               0.002179
                     82,                  1.334,                0.97134,                  1.013,                0.50003,                0.40182,                0.41184,                0.24682,                  1.299,                0.95761,                 1.0035,                0.00208,                0.00208,                0.00208
                     83,                 1.3075,                0.95312,                 1.0042,                0.51258,                0.39956,                0.41283,                0.24816,                 1.2978,                0.95672,                 1.0029,               0.001981,               0.001981,               0.001981
                     84,                 1.3018,                0.95389,                 1.0028,                 0.5114,                0.40073,                0.41421,                0.24835,                 1.2983,                0.95426,                 1.0027,               0.001882,               0.001882,               0.001882
                     85,                 1.3261,                0.96612,                 1.0064,                0.51296,                0.40117,                0.41459,                 0.2489,                 1.2983,                0.95508,                 1.0027,               0.001783,               0.001783,               0.001783
                     86,                 1.3113,                0.95691,                 1.0046,                0.50815,                0.40626,                0.41421,                0.24886,                 1.2966,                0.95388,                 1.0018,               0.001684,               0.001684,               0.001684
                     87,                 1.3162,                0.95584,                 1.0049,                0.51139,                0.40629,                0.41471,                0.24952,                 1.2961,                0.95236,                 1.0016,               0.001585,               0.001585,               0.001585
                     88,                 1.3069,                0.94873,                 1.0028,                0.51502,                0.40105,                0.41514,                0.24965,                 1.2953,                0.95196,                 1.0013,               0.001486,               0.001486,               0.001486
                     89,                 1.3121,                0.95436,                 1.0043,                0.50286,                0.40609,                0.41507,                0.24963,                 1.2956,                 0.9526,                 1.0018,               0.001387,               0.001387,               0.001387
                     90,                 1.3071,                0.94984,                 1.0023,                 0.5095,                0.40251,                0.41511,                0.24967,                 1.2971,                0.95342,                 1.0019,               0.001288,               0.001288,               0.001288
                     91,                  1.291,                0.92246,                 1.0113,                0.50921,                0.40171,                0.41303,                0.24824,                 1.2988,                0.95548,                 1.0026,               0.001189,               0.001189,               0.001189
                     92,                  1.283,                0.91314,                 1.0065,                0.50627,                0.40461,                0.41267,                0.24759,                 1.2985,                 0.9553,                 1.0025,                0.00109,                0.00109,                0.00109
                     93,                 1.3003,                0.92257,                 1.0123,                 0.5083,                0.40298,                0.41319,                0.24736,                  1.298,                0.95523,                 1.0021,               0.000991,               0.000991,               0.000991
                     94,                 1.2841,                0.90623,                 1.0052,                0.50718,                0.40356,                0.41322,                0.24762,                 1.2981,                0.95542,                 1.0021,               0.000892,               0.000892,               0.000892
                     95,                 1.2863,                0.91706,                 1.0076,                0.51614,                0.40006,                 0.4133,                0.24758,                  1.299,                0.95498,                 1.0021,               0.000793,               0.000793,               0.000793
                     96,                 1.2728,                0.90525,                 1.0075,                0.50937,                0.40172,                0.41302,                0.24774,                 1.2994,                0.95408,                 1.0023,               0.000694,               0.000694,               0.000694
                     97,                 1.2821,                0.90744,                 1.0073,                0.50732,                0.40291,                0.41339,                0.24792,                 1.2995,                0.95332,                 1.0024,               0.000595,               0.000595,               0.000595
                     98,                 1.2812,                0.90351,                 1.0049,                0.51334,                0.40032,                0.41314,                0.24799,                 1.2992,                0.95356,                 1.0024,               0.000496,               0.000496,               0.000496
                     99,                 1.2728,                0.89952,                 1.0024,                0.51521,                0.40019,                0.41346,                0.24847,                 1.2996,                0.95347,                 1.0024,               0.000397,               0.000397,               0.000397
                    100,                 1.2739,                0.89599,                 1.0033,                0.50865,                0.40407,                0.41274,                0.24798,                 1.2991,                0.95328,                 1.0021,               0.000298,               0.000298,               0.000298
